hamstring_up0.jpg,471.4915,422.4424,-72.81512,480.86807,429.59833,-96.839066,481.14438,431.39447,-96.84096,481.4466,433.28778,-96.921585,480.31927,429.26154,-66.98542,480.2538,430.84753,-67.04113,480.11255,432.43994,-66.963425,475.85754,448.30875,-147.74338,474.9016,446.26474,-14.735935,459.6236,429.81458,-87.75963,458.85355,429.26804,-49.46765,410.29916,459.77838,-198.64073,407.24512,458.69666,81.010994,328.98138,423.04535,-166.37181,333.36697,433.68518,100.19989,290.48715,379.65045,-33.51803,298.7075,388.71564,30.019966,280.59583,373.6032,-40.18474,290.1964,379.1178,21.365948,285.31546,367.5152,-35.98018,293.99002,379.1796,5.913224,288.74063,371.82297,-29.498098,296.26038,380.80923,18.57488,259.75745,449.84644,-82.77941,282.42526,433.8249,82.726654,148.46707,450.94272,-62.995518,326.54434,342.78455,106.39752,33.50297,470.23447,8.169281,289.8857,262.74698,168.25227,20.531422,481.27866,14.247413,274.86612,259.0668,169.17226,-7.718195,448.80466,-43.57331,301.49722,216.84836,146.95438
hamstring_up37.jpg,347.8844,375.90076,-96.61461,353.25317,381.7971,-114.05738,352.90906,383.32156,-114.05416,352.6102,384.95267,-114.090256,354.53906,381.2265,-92.5218,355.0835,381.69864,-92.49034,355.5795,382.16748,-92.408676,348.88904,394.8726,-151.23503,353.02756,391.39362,-50.464237,340.61642,381.01904,-106.5509,342.046,378.9936,-77.49128,303.65997,412.427,-177.81245,315.78836,390.81918,21.458874,246.50473,402.1596,-171.63765,271.05978,382.36743,84.43486,212.21898,375.42282,-159.41048,229.89482,366.7439,47.0775,201.65742,371.79498,-176.9299,217.55846,363.355,52.4373,204.43198,369.47324,-174.83687,216.49239,362.67996,25.736904,209.0621,370.20474,-157.0135,220.48367,366.37418,35.76859,216.12242,413.0779,-65.927605,216.19392,406.81598,66.41561,217.97234,346.11356,-73.33577,158.3975,399.74152,226.47171,180.13118,271.62616,-58.043037,111.32937,420.4033,333.4503,164.5423,266.2406,-56.43837,102.94387,426.13187,345.012,195.53453,231.15965,-98.18079,98.45508,410.62378,323.8392
hamstring_up38.jpg,279.1989,401.35834,-122.990974,282.44162,409.5091,-139.8908,281.35065,411.03244,-139.87549,280.26697,412.65988,-139.87216,284.46774,408.93445,-120.1281,285.1252,409.32587,-120.0946,285.7525,409.67966,-120.05452,273.09647,421.07925,-169.63815,280.36716,417.32294,-77.71959,269.77597,403.68057,-129.8924,272.72064,401.73892,-103.33179,222.6085,420.2249,-184.09901,248.8692,403.60596,-5.6855392,176.79141,383.82092,-165.39201,213.13225,375.60864,66.23466,162.73907,344.76114,-151.05905,183.59766,342.10403,41.930775,155.62311,336.71033,-166.32751,174.78378,332.75705,48.434196,159.94139,335.495,-167.72618,173.55832,331.84164,21.674736,163.60536,338.2593,-149.96718,174.58876,337.75836,31.13019,147.33412,383.61377,-62.398487,153.94655,376.39508,62.81665,179.45299,322.46008,-67.26316,108.46123,340.10403,196.20987,179.41377,238.38986,-50.725716,63.72602,337.55106,295.43237,167.9574,227.42303,-48.019646,54.505608,339.32056,306.15958,208.10274,206.67316,-81.231,55.711628,321.8001,289.39142
hamstring_up39.jpg,176.36482,391.8195,-113.56567,170.66798,397.13834,-106.50304,170.49792,397.5554,-106.426094,170.30182,397.8585,-106.41126,172.33305,398.07822,-123.2193,173.12816,399.45792,-123.23718,173.97289,400.7645,-123.18473,176.9145,404.0445,-68.35915,181.26315,408.19168,-141.33165,184.83313,392.4674,-96.639305,186.63168,394.3736,-117.87276,216.82048,407.57117,3.3285167,232.94287,401.7415,-160.41415,266.43018,390.98203,66.16333,291.2777,385.69922,-139.96231,285.89908,361.63486,77.829956,309.73236,351.1175,-94.037674,289.19202,353.75378,79.94905,316.18164,342.87875,-105.99511,288.81458,349.05713,65.0422,309.74335,340.47122,-108.0967,289.55127,353.1323,69.69716,307.44907,343.7361,-93.87949,316.21884,399.641,56.572113,323.63614,391.14322,-56.23425,361.6414,390.14825,142.99445,307.9779,324.47986,-52.402718,406.02246,402.33844,230.03291,336.4448,253.33717,12.334003,409.9929,407.41046,238.42453,346.8,249.09569,19.727707,426.97717,395.29355,239.69931,326.60196,215.06197,6.1891284
hamstring_up4.jpg,473.7432,424.33145,-107.75029,480.79257,432.35712,-128.53954,480.3796,434.5513,-128.64024,479.99387,436.85684,-128.78659,481.3332,430.57382,-96.38113,481.2803,431.71957,-96.478775,481.1719,432.85922,-96.432365,473.1114,450.39246,-169.29927,475.23126,444.74158,-23.929033,461.18274,429.52588,-118.78148,461.17938,428.33267,-77.09056,409.08096,457.26736,-226.32169,408.36227,460.08038,92.37936,331.4296,426.86084,-198.0144,331.00757,448.66168,99.874565,285.33698,380.9381,-94.199814,295.9306,406.71335,3.4421074,272.97852,375.77142,-115.09479,288.12347,399.21362,-6.2457585,278.70242,366.98868,-114.05038,291.38422,399.08957,-27.518894,282.95905,369.79047,-92.554955,293.8112,400.89093,-10.277515,258.2286,447.45816,-96.71821,279.02972,435.32806,96.59031,138.40361,448.75452,-49.206352,321.08316,347.8945,160.85954,35.72039,466.665,55.32539,297.9679,264.13922,224.55109,21.778418,474.20837,64.511,279.14404,259.00967,226.09656,4.479777,451.37125,3.6024275,326.83044,212.44151,203.63954
hamstring_up40.jpg,321.87448,393.07068,-70.85192,327.25003,399.1156,-84.388336,327.0751,400.6849,-84.418564,326.91528,402.37238,-84.44074,327.79633,398.08362,-62.838203,328.0542,398.3458,-62.839752,328.26962,398.6222,-62.785347,322.1521,411.17526,-116.228355,324.21805,406.99542,-14.664977,313.9194,397.47546,-80.15112,314.72943,394.9536,-50.82494,278.2193,417.13263,-156.22282,284.95938,407.3608,56.796722,225.81303,394.9336,-168.36969,242.81223,388.23486,97.71042,193.84212,360.68546,-144.89174,207.62755,363.28436,44.58162,184.09886,353.79575,-163.74382,197.37402,358.37637,44.556683,186.9227,351.99878,-159.85461,198.369,357.5582,21.989117,190.5321,354.87595,-142.13855,201.82494,360.5312,33.60159,189.7689,402.4537,-69.945755,188.1436,402.57715,70.38217,201.29881,333.71942,-61.567986,133.17212,388.01483,208.21237,175.72762,258.25342,-34.95693,91.037636,401.16345,313.51788,160.58977,253.00406,-32.17795,82.682205,406.56104,324.8054,196.1535,222.387,-66.46052,79.83095,388.24567,308.27448
hamstring_up41.jpg,274.67883,343.40253,-105.92234,279.00507,349.51373,-120.711136,278.45007,350.99506,-120.72634,277.9069,352.581,-120.75777,280.21478,348.6361,-99.43894,280.63712,348.8957,-99.40727,281.0186,349.1559,-99.34919,272.5967,360.76016,-150.24818,276.94656,357.34253,-51.32035,266.3065,347.1632,-113.54475,268.018,345.20264,-85.179825,228.09225,365.39676,-178.91792,240.70448,360.86856,21.302288,174.98268,343.35373,-186.39136,201.17026,346.98636,65.03955,145.50934,311.0676,-183.23643,171.77013,324.09628,22.641964,136.0482,304.18997,-207.746,162.36078,319.3484,20.372065,139.4346,302.27515,-206.083,163.70413,319.09644,-2.6310031,142.90909,304.73697,-181.73972,166.60507,321.83044,11.857207,141.69878,352.31726,-64.38329,142.1872,354.51242,64.86237,152.91776,275.21243,-55.75191,86.34421,345.03882,173.91457,123.835075,213.7787,-30.89743,38.373672,354.19272,256.3771,108.70883,210.11096,-27.57824,28.408806,358.85336,264.62225,140.3948,179.98386,-56.14437,28.458717,339.8322,243.45775
hamstring_up48.jpg,319.78937,408.99442,-109.737144,310.87805,419.04468,-100.57588,311.2846,420.7104,-100.56956,311.62067,422.18103,-100.63913,311.58588,418.73352,-143.08215,311.9101,420.91602,-143.05783,312.27402,423.05563,-143.02698,320.97858,433.45993,-24.464798,321.0273,435.4297,-213.64424,332.72565,410.80826,-74.92508,333.11682,412.3451,-130.26823,396.91953,430.15683,109.87517,387.23767,433.68094,-290.6415,476.5258,399.56253,184.05344,473.65472,400.07117,-319.7187,545.9276,363.60202,127.1578,551.91156,361.7272,-228.71082,562.9612,355.77383,132.13435,570.8223,357.65854,-242.45514,562.3814,354.59137,106.0939,567.31464,347.228,-236.56993,558.44965,357.63245,115.60503,564.4752,348.9514,-220.36797,553.2966,408.77423,118.262276,566.13,430.607,-117.58355,557.44104,287.93756,285.53326,690.2455,434.94345,-74.97958,608.3834,183.875,474.16467,815.99023,448.9387,45.441055,627.8327,173.17061,488.76712,835.0707,463.44302,52.634907,585.5579,132.53822,466.7514,845.57153,399.504,-43.134655
hamstring_up49.jpg,347.0892,445.00815,-152.7925,339.9164,453.36725,-139.72362,340.17023,453.87216,-139.70505,340.32074,454.17725,-139.7446,341.03546,455.18326,-173.7733,341.71948,457.73947,-173.78758,342.4631,460.27026,-173.7831,349.90112,460.9901,-57.830517,352.57275,470.03476,-207.70615,359.73337,443.21893,-118.871,361.1883,447.3535,-162.84651,420.12506,439.30997,72.24244,419.07513,462.72562,-273.84995,495.63535,399.72925,148.95549,495.40564,416.62637,-286.30246,563.5806,345.64984,83.654175,562.6728,360.37576,-207.58084,582.28076,331.35767,81.93888,582.363,350.70523,-224.13303,583.2131,329.044,52.14407,576.6412,340.2115,-222.67296,579.39886,335.97525,69.53548,572.7959,344.74893,-202.40932,569.16455,391.30566,89.37665,587.3424,418.73056,-88.83915,561.83405,284.60498,232.86594,681.4292,407.01987,-2.8006296,606.1528,184.37968,403.1163,768.1583,402.0799,172.25415,623.13293,175.57701,415.7854,782.66296,407.9857,185.69225,594.2067,135.14418,370.5284,790.5137,366.41776,102.08887
hamstring_up5.jpg,423.56,374.4579,-47.980995,431.00943,382.11914,-67.39133,430.8402,383.6993,-67.42583,430.6949,385.38202,-67.51404,431.13568,382.18793,-38.191666,431.14017,383.72714,-38.235176,431.0591,385.27377,-38.1085,423.66776,398.64548,-119.91199,425.0073,397.7589,11.593043,411.14774,379.66846,-64.11871,411.22202,379.34717,-26.396393,360.98758,406.5478,-182.13896,355.98697,406.48618,91.53759,285.81207,374.6404,-158.50049,286.09232,384.65878,99.74357,241.1356,332.31876,-38.30589,251.0384,338.24808,25.29905,228.73268,325.74527,-44.623142,242.1837,329.18073,15.322221,232.6222,320.30783,-41.50282,245.94305,329.05917,-0.031003457,237.28104,323.65375,-34.23449,249.00185,330.26346,13.766162,211.7257,399.60712,-80.415855,230.80414,384.14288,80.55444,96.47543,402.52798,-53.453884,252.27399,294.42172,115.12657,-5.4397464,423.94888,46.01226,239.91357,208.11073,194.28094,-18.264124,435.36673,54.056965,227.14258,201.74712,197.42943,-33.956352,403.8168,2.4657683,267.18073,165.57112,171.5885
hamstring_up50.jpg,291.34283,354.73898,-98.937126,280.89032,361.61734,-89.97454,280.95984,362.8286,-89.98524,281.0208,363.8494,-90.067276,281.46902,362.4518,-129.96204,281.2478,364.87848,-129.9292,281.07224,367.2668,-129.94542,287.3755,376.26086,-14.243393,286.43442,381.57022,-193.64043,303.5463,358.861,-64.233116,303.36917,361.64554,-116.916466,362.05713,395.20972,117.6076,349.08777,397.57043,-270.3072,447.3743,389.9933,192.61841,440.82648,387.1192,-304.20737,525.2517,372.56644,147.4888,525.86993,366.81274,-219.93855,544.56836,369.49707,159.04459,546.2767,368.7679,-233.07529,543.40796,368.93765,132.9485,546.7583,355.70337,-223.33022,538.30536,370.77264,137.04816,543.04956,356.46854,-209.04588,521.49133,420.5674,115.91944,522.72705,445.06702,-115.28713,566.2153,305.2656,308.34625,639.91724,483.73474,-100.29413,639.82355,220.36809,516.9469,762.2119,534.56946,-13.21442,661.2739,215.1427,533.80914,776.36285,554.9875,-9.470748,629.32007,159.21162,523.70355,810.2071,494.32422,-100.200516
hamstring_up51.jpg,676.72534,403.94852,-67.07458,688.6871,414.33527,-101.115395,689.0162,416.4649,-101.18167,689.3786,418.85767,-101.29232,689.76483,415.38797,-57.237606,690.5717,417.37146,-57.344944,691.23615,419.389,-57.318928,685.5131,436.63947,-185.81711,688.98987,438.43637,13.329677,664.2872,412.2934,-94.56928,664.98236,411.4097,-36.793182,613.8592,453.6856,-276.3373,606.86694,429.11887,139.32684,534.08405,413.10742,-311.84677,529.2596,407.1917,220.191,462.45496,363.92062,-261.59933,457.44168,369.34012,191.41069,440.9431,361.18994,-275.16687,434.0538,359.822,215.83815,440.89584,351.90137,-256.1527,437.87726,360.30963,193.94601,449.6888,354.71954,-251.29092,446.65527,363.1198,179.28717,440.59055,438.48465,-117.31929,443.00137,408.3464,117.22328,308.09732,429.46808,-163.82216,454.36557,298.28094,271.26755,187.62392,460.99512,-130.69724,403.2676,182.95168,434.24277,175.71132,477.9264,-130.9807,383.31656,170.77269,446.01093,144.96315,435.13422,-217.30867,421.7925,135.2609,426.33392
hamstring_up52.jpg,328.49762,412.76813,-117.50125,318.44955,419.5896,-110.31849,318.43042,420.85767,-110.327545,318.35052,421.97318,-110.391396,319.08655,419.4976,-147.10388,319.05905,421.40125,-147.09343,319.074,423.26556,-147.08714,324.14606,431.8146,-44.2421,324.5582,434.17023,-209.03757,339.37018,415.51913,-86.70587,339.7916,417.41565,-135.08754,393.65656,434.2901,89.003,385.6549,439.85504,-281.71094,475.92926,408.4736,163.35437,469.21756,406.5436,-298.01746,544.2197,369.3657,100.29719,550.2993,365.7604,-209.56366,562.44104,359.16876,99.34673,571.61835,361.25916,-223.43701,561.6459,356.01462,72.39905,567.725,348.7221,-219.65535,557.484,360.53336,86.98814,563.3604,351.27722,-202.2862,548.581,408.55957,112.44423,560.0612,429.05017,-111.8339,557.05646,300.28366,264.6075,665.16583,428.1855,-60.11128,606.10614,205.39626,426.90094,777.6143,433.83365,78.849434,624.67053,196.89236,439.3857,797.4257,445.78137,88.34001,588.4113,154.48305,415.96588,798.454,390.5244,2.7654474
hamstring_up57.jpg,187.31155,402.64185,379.0488,179.31001,394.95792,405.2567,181.67635,393.16776,405.31534,183.86873,391.17697,405.03848,171.55878,403.0972,380.3974,168.15384,406.8917,380.3185,164.81708,410.7808,380.34265,187.17055,401.61023,500.50092,162.62706,428.3058,393.27942,203.6233,411.8254,412.57675,193.7584,421.85242,380.2463,267.803,429.4669,451.5824,180.9145,493.43958,252.354,357.77158,405.24066,327.6245,224.34344,452.1131,69.336105,370.2801,356.3471,145.53476,251.98788,378.61505,-12.358929,373.87604,338.54248,113.78048,264.60297,360.36478,-39.43914,361.3592,332.4495,111.94091,260.74747,357.28998,-27.687925,361.21335,339.28793,134.38103,261.63293,366.8447,-9.518533,417.6597,463.62662,60.54266,396.13565,528.6097,-60.132843,365.16187,318.31223,25.341175,545.47833,564.9396,-237.67198,422.6639,153.9033,7.815024,723.9669,725.04224,-394.3025,450.8047,144.05916,0.37386596,740.1523,759.2684,-409.6793,392.53506,78.82621,-62.8181,828.931,715.79095,-526.58295
hamstring_up6.jpg,2793.7756,928.8147,-362.4844,2853.9119,957.65344,-500.4351,2860.7964,967.50775,-500.44644,2867.832,977.8647,-500.40634,2849.271,959.9924,-354.88733,2851.0854,969.9623,-354.9255,2852.4375,979.71967,-354.64877,2875.4253,1069.7976,-799.88763,2858.073,1069.4788,-153.40735,2759.6038,985.52454,-443.9713,2748.9258,986.0531,-257.6451,2628.3696,1194.0743,-1042.0697,2581.2383,1129.0817,284.20215,2241.8281,1028.3221,-948.3427,2213.2996,1076.9366,569.8728,1978.724,744.0636,-665.56995,1978.1285,937.8272,667.822,1897.464,717.86975,-688.9271,1904.8134,919.0547,740.2373,1917.6621,677.63055,-632.0388,1927.2483,909.4516,689.54553,1953.8896,692.85675,-627.5786,1955.7639,910.1702,641.05975,1865.196,1205.4264,-351.58313,1931.3171,1084.165,351.56387,1344.2906,1250.6779,-296.20847,2096.9495,727.7706,469.71576,808.82794,1275.124,96.67398,2039.443,289.94366,963.06036,755.86084,1322.1503,136.48187,1991.8008,251.60786,990.25964,609.7897,1213.8835,20.997131,2129.6814,163.89531,942.4291
hamstring_up62.jpg,155.3546,358.77737,-177.07454,134.31381,354.7296,-139.90173,135.75847,350.11896,-140.13716,137.07043,345.1329,-140.38968,128.26122,371.93195,-185.03703,124.85927,380.24002,-185.24014,121.490906,388.4216,-185.64197,143.50792,359.39795,41.818905,124.12416,417.49683,-152.65369,182.04443,362.11783,-103.21784,173.59949,386.6042,-160.50842,283.008,392.50507,267.19232,236.2691,485.8537,-292.9754,454.035,405.58582,422.23102,449.16873,489.03653,-341.15186,555.008,358.90778,381.3139,614.28284,387.84454,-219.45863,589.841,345.88315,397.91672,666.16925,376.2432,-245.34262,573.6977,343.54932,361.07748,650.6311,346.11423,-223.32297,563.18866,348.2527,362.22714,635.7358,356.22214,-200.8061,574.6443,443.10364,155.11095,580.50336,543.99774,-154.41081,602.20496,237.64447,70.89436,824.5382,636.4697,-242.81967,850.7914,129.65056,86.276184,1110.6995,789.8078,-150.19164,908.0472,143.7648,80.69645,1149.3617,833.20087,-147.76678,879.27454,11.666557,37.454334,1214.5951,733.6645,-289.14374
hamstring_up66.jpg,185.15248,535.3563,-282.8277,158.27258,530.041,-231.94829,155.90698,519.2496,-231.85333,153.43462,508.20782,-231.62495,163.85794,559.327,-255.91978,165.55,571.2768,-255.75305,167.33455,583.14417,-255.95401,164.61392,497.856,24.978342,183.76096,595.6116,-70.27868,207.34389,509.53757,-185.22858,214.84743,550.91266,-213.26265,315.3911,470.72385,259.87338,306.86707,605.7325,-164.05846,489.3066,463.25827,309.15964,501.12906,615.7691,-228.66533,578.4374,454.97833,102.70835,601.3237,513.5024,-200.31418,612.07983,445.44894,49.739006,642.5771,498.9828,-243.19792,595.89734,445.8188,-0.5025931,630.80884,480.79034,-252.35133,583.606,453.3267,66.45639,616.0509,488.8417,-203.02104,652.0071,506.72525,162.24118,630.4456,565.12244,-161.93906,899.5333,500.072,78.147156,570.6913,357.69193,-372.20844,1178.5015,581.14307,123.50006,730.01556,93.23774,-421.98486,1217.2495,621.1531,121.91499,772.66187,80.20915,-425.0559,1275.2578,517.46484,-33.767548,737.60254,-54.391182,-593.0293
hamstring_up67.jpg,217.38472,625.6346,-250.65913,190.19821,628.423,-206.8886,185.96758,619.2296,-206.75934,181.56715,609.8008,-206.54192,201.12918,653.92596,-230.83298,205.12872,664.8738,-230.66878,209.18454,675.7398,-230.88078,190.50749,601.04175,26.641605,227.633,686.62305,-68.156364,234.55728,598.47864,-159.57402,249.51102,634.9281,-187.57626,336.5168,541.2144,260.60388,348.4575,681.7324,-174.25955,507.19122,499.57693,330.4949,550.9176,659.87103,-221.85399,579.9944,452.9751,132.42163,608.06976,504.7782,-139.41045,609.0794,432.49973,80.780655,641.3567,473.21655,-168.62418,590.34766,432.59033,29.860508,621.45807,453.63632,-171.26703,580.6505,444.3368,96.64109,610.7359,466.75488,-135.67776,686.93335,520.99207,152.40373,675.8062,588.9438,-151.85988,928.7157,457.6581,50.036366,607.5158,369.88965,-317.13535,1216.1764,506.108,108.89875,714.6076,98.42255,-304.3799,1254.5408,541.22217,109.90041,751.7623,76.90323,-303.26892,1312.5275,441.16467,-42.97402,698.84406,-39.584385,-472.2956
hamstring_up7.jpg,2727.4639,730.65216,-375.07605,2792.4297,745.04285,-501.24673,2799.822,754.24634,-501.4662,2807.5444,763.88403,-501.8473,2792.0547,743.3186,-366.4601,2797.062,749.14465,-366.56845,2801.5452,754.8707,-366.12756,2836.9507,844.13495,-779.5338,2834.176,830.8484,-172.75328,2706.0254,790.3733,-451.54697,2701.4788,787.4763,-277.4778,2616.0144,1045.7563,-1000.28827,2599.4236,927.35,237.36073,2187.392,896.9476,-968.49677,2235.9812,944.3695,508.31015,1900.611,687.89655,-770.62317,1960.7297,892.54553,616.7317,1819.7804,664.47974,-829.4567,1886.3192,881.07935,679.94226,1836.895,623.5512,-780.3834,1902.8105,877.93854,621.23663,1868.2831,636.9638,-738.5842,1927.0657,886.04956,591.2482,1849.6879,1162.4551,-362.43253,1921.453,989.3205,362.34128,1305.9338,1297.3793,-228.21486,1836.0096,589.26605,482.74582,803.02264,1456.6232,40.197094,1542.2396,269.1896,808.7212,755.4315,1520.5602,62.176224,1459.514,272.27997,822.9157,579.5261,1385.9053,-167.28723,1527.3541,52.570824,742.0196
hamstring_up73.jpg,1000.31433,512.99316,-138.53816,1023.0163,526.7818,-170.33339,1025.0084,532.8554,-170.25163,1027.2124,539.04346,-170.42166,1022.2208,517.6094,-116.132324,1023.3223,516.2393,-116.15058,1024.2809,514.89905,-115.932755,1029.912,568.47327,-222.27122,1028.3884,536.92194,19.867033,987.9599,535.1535,-150.14572,986.05756,522.4193,-80.83687,944.1046,622.17993,-341.24033,923.42456,556.2782,189.1025,779.22205,604.3462,-340.7292,787.15137,571.047,248.1181,648.5082,544.93585,-218.76308,679.9966,545.0196,196.70184,606.544,542.41315,-233.12671,643.56555,540.79517,214.98216,607.3279,527.8108,-222.17366,647.004,534.5852,186.47902,623.8562,531.3705,-207.04413,658.7106,538.6531,182.60245,669.63654,670.38043,-152.65002,685.6704,604.77704,153.05524,481.10928,584.38715,-244.20448,684.1734,400.44354,211.3348,389.1112,739.6236,-41.424923,600.1535,262.92487,338.09106,398.30194,774.7193,-15.047953,575.03046,253.94702,344.27182,298.4234,748.1767,-53.91535,604.35846,194.40291,316.42844
hamstring_up74.jpg,949.36365,629.03094,-57.227318,963.01013,649.7568,-90.44962,962.7799,655.0689,-90.44721,962.6679,660.56274,-90.693146,964.52545,645.06525,-39.15544,965.24194,646.4958,-39.29588,965.8605,647.8284,-38.961422,950.819,689.77386,-163.27817,957.20264,672.8449,63.051517,928.0557,642.9243,-76.963036,929.2631,635.97485,-12.48728,856.23,701.48456,-293.54654,843.95325,649.608,208.71725,729.7705,615.6775,-286.3813,717.2447,606.9836,243.49368,634.11414,495.76126,-147.06639,624.8783,526.88574,215.49055,595.35974,477.72888,-149.54141,589.7151,503.97968,223.50186,599.0789,460.63635,-137.56682,595.5205,506.98947,212.5076,614.0159,470.67865,-136.99762,610.4019,514.3806,205.83672,580.2548,637.0016,-150.28165,619.0361,590.9272,150.34378,430.26483,490.6446,-233.5723,704.6361,398.19244,189.0307,299.8566,574.6605,-38.729538,705.5095,209.42801,284.95868,297.60715,608.9027,-11.808811,685.29285,192.48074,287.1951,210.77237,536.86084,-20.457666,744.763,119.18433,258.19876
